"","location","Parameter","Coefficient","SE","LCI","UCI","RR","RR LCI","RR UCI","t-value","p-value","sig"
"1","Melbourne","(Intercept)",-4.5180113508659,0.740683663807426,-5.96972465586563,-3.06629804586618,0.0109106996618732,0.0025549448112185,0.0465933223249648,-6.0997853356741,0,"***"
"2",,".cbv1.l1",0.032470788545877,0.0318099625511393,-0.0298755924039239,0.094817169495678,1.03300371716254,0.970566271854685,1.09945782232106,1.0207741833608,0.30746959,
"3",,".cbv1.l2",0.0119614886758272,0.0217428223949986,-0.0306536601406209,0.0545766374922753,1.01203331337258,0.969811399261317,1.05609340966295,0.550135049559096,0.58228057,
"4",,".cbv1.l3",0.00191024800493578,0.0253850979784033,-0.0478436297767552,0.0516641257866267,1.00191207369098,0.953282840474025,1.05302200017425,0.0752507635212184,0.94002179,
"5",,".cbv2.l1",0.0466524639461651,0.0285675067530945,-0.00933882041800484,0.102643748310335,1.04775781218212,0.990704650936423,1.10809657747243,1.6330603979331,0.10259419,
"6",,".cbv2.l2",-0.00942600104767246,0.021819037457752,-0.0521905286421968,0.0333385265468519,0.990618284445937,0.949148009732669,1.0339004827656,-0.432008106036938,0.66577632,
"7",,".cbv2.l3",-0.00159726025091432,0.0233678694923899,-0.0473974428514308,0.0442029223496021,0.998404014690346,0.95370827771879,1.04519442667952,-0.0683528402721733,0.94551075,
"8",,"Tue",-0.000948188434413225,0.00637727830723959,-0.0134474242359914,0.0115510473671649,0.999052260954194,0.986642588442003,1.01161801832798,-0.148682304383176,0.88181746,
"9",,"Wed",0.00793561393280593,0.00642271830660427,-0.00465268263098451,0.0205239104965964,1.00796718437207,0.995358124329898,1.02073597425545,1.23555378797261,0.21675159,
"10",,"Thu",-0.00156485007305397,0.0064243690659275,-0.0141563820656651,0.0110266819195572,0.998436373666415,0.985943348348995,1.01108769984549,-0.243580351159051,0.80757773,
"11",,"Fri",6.74113367619788e-05,0.00641285456473846,-0.0125015526482187,0.0126363753217426,1.00006741360896,0.987576267134159,1.01271655166926,0.0105119079313984,0.99161378,
"12",,"Sat",-0.0101567922945739,0.00726520998238603,-0.0243963422001714,0.00408275761102356,0.989894613732961,0.975898843202543,1.00409110341999,-1.39800395572851,0.16224768,
"13",,"Sun",-0.00710184373191093,0.00726230546972094,-0.0213357008972922,0.00713201343347035,0.99292331476781,0.97889029505482,1.00715750681161,-0.97790484874548,0.328225,
"14",,"public.holYes",-0.0058907898247281,0.0103767358766869,-0.0262288184201191,0.0144472387706629,0.994126526857987,0.974112169297988,1.01455210452298,-0.567691988572511,0.57029995,
"15",,"school.hols1",-0.0239417367880708,0.0193919732645214,-0.0619493059756964,0.0140658323995548,0.976342592956203,0.93993053444471,1.01416522167098,-1.23462096721603,0.21709866,
"16",,"school.hols3",-0.0199234806875437,0.0159292239143708,-0.0511441858613847,0.0112972244862973,0.980273680305013,0.950141663661225,1.01136127911275,-1.25075024336681,0.21115378,
"17",,"school.hols4",0.0297196400601538,0.00663937907367271,0.0167066961960464,0.0427325839242613,1.03016567627632,1.01684703347979,1.04365876639884,4.47626799590369,7.97e-06,"***"
"18",,"day1Yes",0.00498387570334878,0.0125909591202962,-0.019693950703248,0.0296617021099455,1.00499631587002,0.98049870833181,1.03010599231766,0.395829710487657,0.69226764,
